InterlockingStatusByte_07_IconisAddress=4
InterlockingStatusByte_07_SRIFAddress=14
InterlockingStatusByte_07_AppDomain=10
InterlockingControl_07_IconisAddress=2
InterlockingControl_07_SRIFAddress=12
InterlockingControl_07_AppDomain=10
InterlockingARS_07_IconisAddress=3
InterlockingARS_07_SRIFAddress=13
InterlockingARS_07_AppDomain=10
InterlockingSignalMap_07_IconisAddress=5
InterlockingSignalMap_07_SRIFAddress=15
InterlockingSignalMap_07_AppDomain=10

InterlockingIndications_08_IconisAddress=1
InterlockingIndications_08_SRIFAddress=11
InterlockingIndications_08_AppDomain=10
InterlockingStatusByte_08_IconisAddress=4
InterlockingStatusByte_08_SRIFAddress=14
InterlockingStatusByte_08_AppDomain=10
InterlockingControl_08_IconisAddress=2
InterlockingControl_08_SRIFAddress=12
InterlockingControl_08_AppDomain=10
InterlockingARS_08_IconisAddress=3
InterlockingARS_08_SRIFAddress=13
InterlockingARS_08_AppDomain=10
InterlockingSignalMap_08_IconisAddress=5
InterlockingSignalMap_08_SRIFAddress=15
InterlockingSignalMap_08_AppDomain=10
InterlockingIndications_09_IconisAddress=1
InterlockingIndications_09_SRIFAddress=11
InterlockingIndications_09_AppDomain=10
InterlockingStatusByte_09_IconisAddress=4
InterlockingStatusByte_09_SRIFAddress=14
InterlockingStatusByte_09_AppDomain=10
InterlockingControl_09_IconisAddress=2
InterlockingControl_09_SRIFAddress=12
InterlockingControl_09_AppDomain=10
InterlockingARS_09_IconisAddress=3
InterlockingARS_09_SRIFAddress=13
InterlockingARS_09_AppDomain=10
InterlockingSignalMap_09_IconisAddress=5
InterlockingSignalMap_09_SRIFAddress=15
InterlockingSignalMap_09_AppDomain=10
InterlockingIndications_10_IconisAddress=1
InterlockingIndications_10_SRIFAddress=11
InterlockingIndications_10_AppDomain=10
InterlockingStatusByte_10_IconisAddress=4
InterlockingStatusByte_10_SRIFAddress=14
InterlockingStatusByte_10_AppDomain=10
InterlockingControl_10_IconisAddress=2
InterlockingControl_10_SRIFAddress=12
InterlockingControl_10_AppDomain=10
InterlockingARS_10_IconisAddress=3
InterlockingARS_10_SRIFAddress=13
InterlockingARS_10_AppDomain=10
InterlockingSignalMap_10_IconisAddress=5
InterlockingSignalMap_10_SRIFAddress=15
InterlockingSignalMap_10_AppDomain=10
InterlockingIndications_11_IconisAddress=1
InterlockingIndications_11_SRIFAddress=11
InterlockingIndications_11_AppDomain=10
InterlockingStatusByte_11_IconisAddress=4
InterlockingStatusByte_11_SRIFAddress=14
InterlockingStatusByte_11_AppDomain=10
InterlockingControl_11_IconisAddress=2
InterlockingControl_11_SRIFAddress=12
InterlockingControl_11_AppDomain=10
InterlockingARS_11_IconisAddress=3
InterlockingARS_11_SRIFAddress=13
InterlockingARS_11_AppDomain=10
InterlockingSignalMap_11_IconisAddress=5
InterlockingSignalMap_11_SRIFAddress=15
InterlockingSignalMap_11_AppDomain=10
InterlockingIndications_12_IconisAddress=1
InterlockingIndications_12_SRIFAddress=11
InterlockingIndications_12_AppDomain=10
InterlockingStatusByte_12_IconisAddress=4
InterlockingStatusByte_12_SRIFAddress=14
InterlockingStatusByte_12_AppDomain=10
InterlockingControl_12_IconisAddress=2
InterlockingControl_12_SRIFAddress=12
InterlockingControl_12_AppDomain=10
InterlockingARS_12_IconisAddress=3
InterlockingARS_12_SRIFAddress=13
InterlockingARS_12_AppDomain=10
InterlockingSignalMap_12_IconisAddress=5
InterlockingSignalMap_12_SRIFAddress=15
InterlockingSignalMap_12_AppDomain=10
InterlockingIndications_13_IconisAddress=1
InterlockingIndications_13_SRIFAddress=11
InterlockingIndications_13_AppDomain=10
InterlockingStatusByte_13_IconisAddress=4
InterlockingStatusByte_13_SRIFAddress=14
InterlockingStatusByte_13_AppDomain=10
InterlockingControl_13_IconisAddress=2
InterlockingControl_13_SRIFAddress=12
InterlockingControl_13_AppDomain=10
InterlockingARS_13_IconisAddress=3
InterlockingARS_13_SRIFAddress=13
InterlockingARS_13_AppDomain=10
InterlockingSignalMap_13_IconisAddress=5
InterlockingSignalMap_13_SRIFAddress=15
InterlockingSignalMap_13_AppDomain=10
InterlockingIndications_14_IconisAddress=1
InterlockingIndications_14_SRIFAddress=11
InterlockingIndications_14_AppDomain=10
InterlockingStatusByte_14_IconisAddress=4
InterlockingStatusByte_14_SRIFAddress=14
InterlockingStatusByte_14_AppDomain=10
InterlockingControl_14_IconisAddress=2
InterlockingControl_14_SRIFAddress=12
InterlockingControl_14_AppDomain=10
InterlockingARS_14_IconisAddress=3
InterlockingARS_14_SRIFAddress=13
InterlockingARS_14_AppDomain=10
InterlockingSignalMap_14_IconisAddress=5
InterlockingSignalMap_14_SRIFAddress=15
InterlockingSignalMap_14_AppDomain=10
InterlockingIndications_15_IconisAddress=1
InterlockingIndications_15_SRIFAddress=11
InterlockingIndications_15_AppDomain=10
InterlockingStatusByte_15_IconisAddress=4
InterlockingStatusByte_15_SRIFAddress=14
InterlockingStatusByte_15_AppDomain=10
InterlockingControl_15_IconisAddress=2
InterlockingControl_15_SRIFAddress=12
InterlockingControl_15_AppDomain=10
InterlockingARS_15_IconisAddress=3
InterlockingARS_15_SRIFAddress=13
InterlockingARS_15_AppDomain=10
InterlockingSignalMap_15_IconisAddress=5
InterlockingSignalMap_15_SRIFAddress=15
InterlockingSignalMap_15_AppDomain=10
InterlockingIndications_16_IconisAddress=1
InterlockingIndications_16_SRIFAddress=11
InterlockingIndications_16_AppDomain=10
InterlockingStatusByte_16_IconisAddress=4
InterlockingStatusByte_16_SRIFAddress=14
InterlockingStatusByte_16_AppDomain=10
InterlockingControl_16_IconisAddress=2
InterlockingControl_16_SRIFAddress=12
InterlockingControl_16_AppDomain=10
InterlockingARS_16_IconisAddress=3
InterlockingARS_16_SRIFAddress=13
InterlockingARS_16_AppDomain=10
InterlockingSignalMap_16_IconisAddress=5
InterlockingSignalMap_16_SRIFAddress=15
InterlockingSignalMap_16_AppDomain=10
InterlockingIndications_17_IconisAddress=1
InterlockingIndications_17_SRIFAddress=11
InterlockingIndications_17_AppDomain=10
InterlockingStatusByte_17_IconisAddress=4
InterlockingStatusByte_17_SRIFAddress=14
InterlockingStatusByte_17_AppDomain=10
InterlockingControl_17_IconisAddress=2
InterlockingControl_17_SRIFAddress=12
InterlockingControl_17_AppDomain=10
InterlockingARS_17_IconisAddress=3
InterlockingARS_17_SRIFAddress=13
InterlockingARS_17_AppDomain=10
InterlockingSignalMap_17_IconisAddress=5
InterlockingSignalMap_17_SRIFAddress=15
InterlockingSignalMap_17_AppDomain=10
InterlockingIndications_18_IconisAddress=1
InterlockingIndications_18_SRIFAddress=11
InterlockingIndications_18_AppDomain=10
InterlockingStatusByte_18_IconisAddress=4
InterlockingStatusByte_18_SRIFAddress=14
InterlockingStatusByte_18_AppDomain=10
InterlockingControl_18_IconisAddress=2
InterlockingControl_18_SRIFAddress=12
InterlockingControl_18_AppDomain=10
InterlockingARS_18_IconisAddress=3
InterlockingARS_18_SRIFAddress=13
InterlockingARS_18_AppDomain=10
InterlockingSignalMap_18_IconisAddress=5
InterlockingSignalMap_18_SRIFAddress=15
InterlockingSignalMap_18_AppDomain=10
InterlockingIndications_19_IconisAddress=1
InterlockingIndications_19_SRIFAddress=11
InterlockingIndications_19_AppDomain=10
InterlockingStatusByte_19_IconisAddress=4
InterlockingStatusByte_19_SRIFAddress=14
InterlockingStatusByte_19_AppDomain=10
InterlockingControl_19_IconisAddress=2
InterlockingControl_19_SRIFAddress=12
InterlockingControl_19_AppDomain=10
InterlockingARS_19_IconisAddress=3
InterlockingARS_19_SRIFAddress=13
InterlockingARS_19_AppDomain=10
InterlockingSignalMap_19_IconisAddress=5
InterlockingSignalMap_19_SRIFAddress=15
InterlockingSignalMap_19_AppDomain=10
EmergencyAlarm_IconisAddress=26
EmergencyAlarm_SRIFAddress=16
EmergencyAlarm_AppDomain=10

[NVFB3]

C:\Windows\MCSCORUN_bak.INI

[Interlockings]
NumInterlockings=20
Interlocking_00_SSIID=O4
Interlocking_00_UniqueID=Keighley
Interlocking_00_MCSID=19
Interlocking_01_SSIID=21
Interlocking_01_UniqueID=Horsforth
Interlocking_01_MCSID=21
Interlocking_02_SSIID=03
Interlocking_02_UniqueID=aHorsforth
Interlocking_02_MCSID=03
Interlocking_03_SSIID=01
Interlocking_03_UniqueID=cHorsforth
Interlocking_03_MCSID=01
Interlocking_04_SSIID=05
Interlocking_04_UniqueID=kHorsforth
Interlocking_04_MCSID=05
Interlocking_05_SSIID=06
Interlocking_05_UniqueID=zHorsforth
Interlocking_05_MCSID=06
Interlocking_06_SSIID=07
Interlocking_06_UniqueID=yHorsforth
Interlocking_06_MCSID=07
Interlocking_07_SSIID=08
Interlocking_07_UniqueID=eHorsforth
Interlocking_07_MCSID=08
Interlocking_08_SSIID=09
Interlocking_08_UniqueID=xHorsforth
Interlocking_08_MCSID=09
Interlocking_09_SSIID=10
Interlocking_09_UniqueID=wHorsforth
Interlocking_09_MCSID=10
Interlocking_10_SSIID=11
Interlocking_10_UniqueID=vHorsforth
Interlocking_10_MCSID=11
Interlocking_11_SSIID=12
Interlocking_11_UniqueID=uHorsforth
Interlocking_11_MCSID=12
Interlocking_12_SSIID=13
Interlocking_12_UniqueID=tHorsforth
Interlocking_12_MCSID=13
Interlocking_13_SSIID=14
Interlocking_13_UniqueID=sHorsforth
Interlocking_13_MCSID=14
Interlocking_14_SSIID=15
Interlocking_14_UniqueID=rHorsforth
Interlocking_14_MCSID=15
Interlocking_15_SSIID=16
Interlocking_15_UniqueID=qHorsforth
Interlocking_15_MCSID=16
Interlocking_16_SSIID=17
Interlocking_16_UniqueID=pHorsforth
Interlocking_16_MCSID=17
Interlocking_17_SSIID=18
Interlocking_17_UniqueID=oHorsforth
Interlocking_17_MCSID=18
Interlocking_18_SSIID=19
Interlocking_18_UniqueID=nHorsforth
Interlocking_18_MCSID=19
Interlocking_19_SSIID=20
Interlocking_19_UniqueID=mHorsforth
Interlocking_19_MCSID=20
;keighley nvfb3 config
InterlockingControl_00_IconisAddress=2
InterlockingControl_00_SRIFAddress=12
InterlockingControl_00_AppDomain=10
InterlockingARS_00_IconisAddress=3
InterlockingARS_00_SRIFAddress=13
InterlockingARS_00_AppDomain=10
InterlockingSignalMap_00_IconisAddress=5
InterlockingSignalMap_00_SRIFAddress=15
InterlockingSignalMap_00_AppDomain=10
InterlockingIndications_00_IconisAddress=1
InterlockingIndications_00_SRIFAddress=11
InterlockingIndications_00_AppDomain=10
InterlockingStatusByte_00_IconisAddress=4
InterlockingStatusByte_00_SRIFAddress=14
InterlockingStatusByte_00_AppDomain=10
;horsforth nvfb3 config
InterlockingControl_01_IconisAddress=22
InterlockingControl_01_SRIFAddress=32
InterlockingControl_01_AppDomain=10
InterlockingARS_01_IconisAddress=23
InterlockingARS_01_SRIFAddress=33
InterlockingARS_01_AppDomain=10
InterlockingSignalMap_01_IconisAddress=25
InterlockingSignalMap_01_SRIFAddress=35
InterlockingSignalMap_01_AppDomain=10
InterlockingIndications_01_IconisAddress=21
InterlockingIndications_01_SRIFAddress=31
InterlockingIndications_01_AppDomain=10
InterlockingStatusByte_01_IconisAddress=24
InterlockingStatusByte_01_SRIFAddress=34
InterlockingStatusByte_01_AppDomain=10

InterlockingControl_02_IconisAddress=2
InterlockingControl_02_SRIFAddress=12
InterlockingControl_02_AppDomain=10
InterlockingARS_02_IconisAddress=3
InterlockingARS_02_SRIFAddress=13
InterlockingARS_02_AppDomain=10
InterlockingSignalMap_02_IconisAddress=5
InterlockingSignalMap_02_SRIFAddress=15
InterlockingSignalMap_02_AppDomain=10
InterlockingStatusByte_02_IconisAddress=4
InterlockingStatusByte_02_SRIFAddress=14
InterlockingStatusByte_02_AppDomain=10
InterlockingIndications_02_IconisAddress=1
InterlockingIndications_02_SRIFAddress=11
InterlockingIndications_02_AppDomain=10

InterlockingIndications_03_IconisAddress=1
InterlockingIndications_03_SRIFAddress=11
InterlockingIndications_03_AppDomain=10
InterlockingStatusByte_03_IconisAddress=4
InterlockingStatusByte_03_SRIFAddress=14
InterlockingStatusByte_03_AppDomain=10
InterlockingControl_03_IconisAddress=2
InterlockingControl_03_SRIFAddress=12
InterlockingControl_03_AppDomain=10
InterlockingARS_03_IconisAddress=3
InterlockingARS_03_SRIFAddress=13
InterlockingARS_03_AppDomain=10
InterlockingSignalMap_03_IconisAddress=5
InterlockingSignalMap_03_SRIFAddress=15
InterlockingSignalMap_03_AppDomain=10

InterlockingIndications_04_IconisAddress=1
InterlockingIndications_04_SRIFAddress=11
InterlockingIndications_04_AppDomain=10
InterlockingStatusByte_04_IconisAddress=4
InterlockingStatusByte_04_SRIFAddress=14
InterlockingStatusByte_04_AppDomain=10
InterlockingControl_04_IconisAddress=2
InterlockingControl_04_SRIFAddress=12
InterlockingControl_04_AppDomain=10
InterlockingARS_04_IconisAddress=3
InterlockingARS_04_SRIFAddress=13
InterlockingARS_04_AppDomain=10
InterlockingSignalMap_04_IconisAddress=5
InterlockingSignalMap_04_SRIFAddress=15
InterlockingSignalMap_04_AppDomain=10

InterlockingIndications_05_IconisAddress=1
InterlockingIndications_05_SRIFAddress=11
InterlockingIndications_05_AppDomain=10
InterlockingStatusByte_05_IconisAddress=4
InterlockingStatusByte_05_SRIFAddress=14
InterlockingStatusByte_05_AppDomain=10
InterlockingControl_05_IconisAddress=2
InterlockingControl_05_SRIFAddress=12
InterlockingControl_05_AppDomain=10
InterlockingARS_05_IconisAddress=3
InterlockingARS_05_SRIFAddress=13
InterlockingARS_05_AppDomain=10
InterlockingSignalMap_05_IconisAddress=5
InterlockingSignalMap_05_SRIFAddress=15
InterlockingSignalMap_05_AppDomain=10

InterlockingIndications_06_IconisAddress=1
InterlockingIndications_06_SRIFAddress=11
InterlockingIndications_06_AppDomain=10
InterlockingStatusByte_06_IconisAddress=4
InterlockingStatusByte_06_SRIFAddress=14
InterlockingStatusByte_06_AppDomain=10
InterlockingControl_06_IconisAddress=2
InterlockingControl_06_SRIFAddress=12
InterlockingControl_06_AppDomain=10
InterlockingARS_06_IconisAddress=3
InterlockingARS_06_SRIFAddress=13
InterlockingARS_06_AppDomain=10
InterlockingSignalMap_06_IconisAddress=5
InterlockingSignalMap_06_SRIFAddress=15
InterlockingSignalMap_06_AppDomain=10

InterlockingIndications_07_IconisAddress=1
InterlockingIndications_07_SRIFAddress=11
InterlockingIndications_07_AppDomain=10
InterlockingStatusByte_07_IconisAddress=4
InterlockingStatusByte_07_SRIFAddress=14
InterlockingStatusByte_07_AppDomain=10
InterlockingControl_07_IconisAddress=2
InterlockingControl_07_SRIFAddress=12
InterlockingControl_07_AppDomain=10
InterlockingARS_07_IconisAddress=3
InterlockingARS_07_SRIFAddress=13
InterlockingARS_07_AppDomain=10
InterlockingSignalMap_07_IconisAddress=5
InterlockingSignalMap_07_SRIFAddress=15
InterlockingSignalMap_07_AppDomain=10

InterlockingIndications_08_IconisAddress=1
InterlockingIndications_08_SRIFAddress=11
InterlockingIndications_08_AppDomain=10
InterlockingStatusByte_08_IconisAddress=4
InterlockingStatusByte_08_SRIFAddress=14
InterlockingStatusByte_08_AppDomain=10
InterlockingControl_08_IconisAddress=2
InterlockingControl_08_SRIFAddress=12
InterlockingControl_08_AppDomain=10
InterlockingARS_08_IconisAddress=3
InterlockingARS_08_SRIFAddress=13
InterlockingARS_08_AppDomain=10
InterlockingSignalMap_08_IconisAddress=5
InterlockingSignalMap_08_SRIFAddress=15
InterlockingSignalMap_08_AppDomain=10
InterlockingIndications_09_IconisAddress=1
InterlockingIndications_09_SRIFAddress=11
InterlockingIndications_09_AppDomain=10
InterlockingStatusByte_09_IconisAddress=4
InterlockingStatusByte_09_SRIFAddress=14
InterlockingStatusByte_09_AppDomain=10
InterlockingControl_09_IconisAddress=2
InterlockingControl_09_SRIFAddress=12
InterlockingControl_09_AppDomain=10
InterlockingARS_09_IconisAddress=3
InterlockingARS_09_SRIFAddress=13
InterlockingARS_09_AppDomain=10
InterlockingSignalMap_09_IconisAddress=5
InterlockingSignalMap_09_SRIFAddress=15
InterlockingSignalMap_09_AppDomain=10
InterlockingIndications_10_IconisAddress=1
InterlockingIndications_10_SRIFAddress=11
InterlockingIndications_10_AppDomain=10
InterlockingStatusByte_10_IconisAddress=4
InterlockingStatusByte_10_SRIFAddress=14
InterlockingStatusByte_10_AppDomain=10
InterlockingControl_10_IconisAddress=2
InterlockingControl_10_SRIFAddress=12
InterlockingControl_10_AppDomain=10
InterlockingARS_10_IconisAddress=3
InterlockingARS_10_SRIFAddress=13
InterlockingARS_10_AppDomain=10
InterlockingSignalMap_10_IconisAddress=5
InterlockingSignalMap_10_SRIFAddress=15
InterlockingSignalMap_10_AppDomain=10
InterlockingIndications_11_IconisAddress=1
InterlockingIndications_11_SRIFAddress=11
InterlockingIndications_11_AppDomain=10
InterlockingStatusByte_11_IconisAddress=4
InterlockingStatusByte_11_SRIFAddress=14
InterlockingStatusByte_11_AppDomain=10
InterlockingControl_11_IconisAddress=2
InterlockingControl_11_SRIFAddress=12
InterlockingControl_11_AppDomain=10
InterlockingARS_11_IconisAddress=3
InterlockingARS_11_SRIFAddress=13
InterlockingARS_11_AppDomain=10
InterlockingSignalMap_11_IconisAddress=5
InterlockingSignalMap_11_SRIFAddress=15
InterlockingSignalMap_11_AppDomain=10
InterlockingIndications_12_IconisAddress=1
InterlockingIndications_12_SRIFAddress=11
InterlockingIndications_12_AppDomain=10
InterlockingStatusByte_12_IconisAddress=4
InterlockingStatusByte_12_SRIFAddress=14
InterlockingStatusByte_12_AppDomain=10
InterlockingControl_12_IconisAddress=2
InterlockingControl_12_SRIFAddress=12
InterlockingControl_12_AppDomain=10
InterlockingARS_12_IconisAddress=3
InterlockingARS_12_SRIFAddress=13
InterlockingARS_12_AppDomain=10
InterlockingSignalMap_12_IconisAddress=5
InterlockingSignalMap_12_SRIFAddress=15
InterlockingSignalMap_12_AppDomain=10
InterlockingIndications_13_IconisAddress=1
InterlockingIndications_13_SRIFAddress=11
InterlockingIndications_13_AppDomain=10
InterlockingStatusByte_13_IconisAddress=4
InterlockingStatusByte_13_SRIFAddress=14
InterlockingStatusByte_13_AppDomain=10
InterlockingControl_13_IconisAddress=2
InterlockingControl_13_SRIFAddress=12
InterlockingControl_13_AppDomain=10
InterlockingARS_13_IconisAddress=3
InterlockingARS_13_SRIFAddress=13
InterlockingARS_13_AppDomain=10
InterlockingSignalMap_13_IconisAddress=5
InterlockingSignalMap_13_SRIFAddress=15
InterlockingSignalMap_13_AppDomain=10
InterlockingIndications_14_IconisAddress=1
InterlockingIndications_14_SRIFAddress=11
InterlockingIndications_14_AppDomain=10
InterlockingStatusByte_14_IconisAddress=4
InterlockingStatusByte_14_SRIFAddress=14
InterlockingStatusByte_14_AppDomain=10
InterlockingControl_14_IconisAddress=2
InterlockingControl_14_SRIFAddress=12
InterlockingControl_14_AppDomain=10
InterlockingARS_14_IconisAddress=3
InterlockingARS_14_SRIFAddress=13
InterlockingARS_14_AppDomain=10
InterlockingSignalMap_14_IconisAddress=5
InterlockingSignalMap_14_SRIFAddress=15
InterlockingSignalMap_14_AppDomain=10
InterlockingIndications_15_IconisAddress=1
InterlockingIndications_15_SRIFAddress=11
InterlockingIndications_15_AppDomain=10
InterlockingStatusByte_15_IconisAddress=4
InterlockingStatusByte_15_SRIFAddress=14
InterlockingStatusByte_15_AppDomain=10
InterlockingControl_15_IconisAddress=2
InterlockingControl_15_SRIFAddress=12
InterlockingControl_15_AppDomain=10
InterlockingARS_15_IconisAddress=3
InterlockingARS_15_SRIFAddress=13
InterlockingARS_15_AppDomain=10
InterlockingSignalMap_15_IconisAddress=5
InterlockingSignalMap_15_SRIFAddress=15
InterlockingSignalMap_15_AppDomain=10
InterlockingIndications_16_IconisAddress=1
InterlockingIndications_16_SRIFAddress=11
InterlockingIndications_16_AppDomain=10
InterlockingStatusByte_16_IconisAddress=4
InterlockingStatusByte_16_SRIFAddress=14
InterlockingStatusByte_16_AppDomain=10
InterlockingControl_16_IconisAddress=2
InterlockingControl_16_SRIFAddress=12
InterlockingControl_16_AppDomain=10
InterlockingARS_16_IconisAddress=3
InterlockingARS_16_SRIFAddress=13
InterlockingARS_16_AppDomain=10
InterlockingSignalMap_16_IconisAddress=5
InterlockingSignalMap_16_SRIFAddress=15
InterlockingSignalMap_16_AppDomain=10
InterlockingIndications_17_IconisAddress=1
InterlockingIndications_17_SRIFAddress=11
InterlockingIndications_17_AppDomain=10
InterlockingStatusByte_17_IconisAddress=4
InterlockingStatusByte_17_SRIFAddress=14
InterlockingStatusByte_17_AppDomain=10
InterlockingControl_17_IconisAddress=2
InterlockingControl_17_SRIFAddress=12
InterlockingControl_17_AppDomain=10
InterlockingARS_17_IconisAddress=3
InterlockingARS_17_SRIFAddress=13
InterlockingARS_17_AppDomain=10
InterlockingSignalMap_17_IconisAddress=5
InterlockingSignalMap_17_SRIFAddress=15
InterlockingSignalMap_17_AppDomain=10
InterlockingIndications_18_IconisAddress=1
InterlockingIndications_18_SRIFAddress=11
InterlockingIndications_18_AppDomain=10
InterlockingStatusByte_18_IconisAddress=4
InterlockingStatusByte_18_SRIFAddress=14
InterlockingStatusByte_18_AppDomain=10
InterlockingControl_18_IconisAddress=2
InterlockingControl_18_SRIFAddress=12
InterlockingControl_18_AppDomain=10
InterlockingARS_18_IconisAddress=3
InterlockingARS_18_SRIFAddress=13
InterlockingARS_18_AppDomain=10
InterlockingSignalMap_18_IconisAddress=5
InterlockingSignalMap_18_SRIFAddress=15
InterlockingSignalMap_18_AppDomain=10
InterlockingIndications_19_IconisAddress=1
InterlockingIndications_19_SRIFAddress=11
InterlockingIndications_19_AppDomain=10
InterlockingStatusByte_19_IconisAddress=4
InterlockingStatusByte_19_SRIFAddress=14
InterlockingStatusByte_19_AppDomain=10
InterlockingControl_19_IconisAddress=2
InterlockingControl_19_SRIFAddress=12
InterlockingControl_19_AppDomain=10
InterlockingARS_19_IconisAddress=3
InterlockingARS_19_SRIFAddress=13
InterlockingARS_19_AppDomain=10
InterlockingSignalMap_19_IconisAddress=5
InterlockingSignalMap_19_SRIFAddress=15
InterlockingSignalMap_19_AppDomain=10
EmergencyAlarm_IconisAddress=26
EmergencyAlarm_SRIFAddress=16
EmergencyAlarm_AppDomain=10

[NVFB3]

Test

C:\srif\Win32Srif4_3\minyEncoder\bin\Debug\lastconfig.xml

