CCTV_COMMAND_TABLE

COMMANDID

CCTV_COMMAND_TABLE

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

/home/dperrett/public_html

~dperrett/

danperrett.com

CTL_ACTIVITY_LOG	CUTLAS_ACTIVITY_LOG
TBLBUSPRIORITYCONFIGURATION	BUS_PRIORITY_CONFIGURATION
TBLBUSPRIORITYJOURNEYS	BUS_PRIORITY_JOURNEYS
TBLBUSPRIORITYSERVICECODES	BUS_PRIORITY_SERVICE_CODES
TBLTRIGGERPOINTDEFINITION	TRIGGER_POINT_DEFINITION
TBLTRIGGERPOINTGEO_TYPEID	TRIGGER_POINT_GEO_TYPEID
TBLTRIGGERPOINT_TYPEID	TRIGGERPOINT_TYPEID
TBLPTJOURNEYSTATUS_TYPEID	PTJOURNEYSTATUS_TYPEID
TBLBUSPRIORITYCDMATCH	BUS_PRIORITY_CDMATCH
TBLTRIGGERPOINTEXTERNALCMDS	BUS_PRIORITY_EXTERNAL_CMDS
TBLRTIDISPLAYDEFINITION	RTI_DISPLAY_DEFINITION
TBLRTIDISPLAYCONFIGURATION	RTI_DISPLAY_CONFIGURATION
TBLRTIDISPLAYSTOPS	RTI_DISPLAY_STOPS
TBLRTIDISPLAYDYNAMIC	RTI_DISPLAY_DYNAMIC
TBLRTIDISPLAYLOG	RTI_DISPLAY_DEVICE_HISTORY
TBLRTIDISPLAYFAULTS	RTI_DISPLAY_FAULTS
TBLRTIDISPLAYFAULTTYPES	RTI_DISPLAY_FAULTTYPE
TBLRTIDISPLAY_TYPEID	RTI_DISPLAY_TYPEID
TBLRTIDISPLAYTEMPLATE_TYPEID	RTI_DISPLAY_TEMPLATE_TYPEID
TBLRTIDISPLAYMODE_TYPEID	RTI_DISPLAY_MODE_TYPEID
TBLRTIDISPLAYEXTERNALCMDS	RTI_DISPLAY_EXTERNAL_CMDS
TBLRTIDISPLAYSTRATEGY	RTI_DISPLAY_STRATEGY
TBLRTIDISPLAYCOMMANDS	RTI_DISPLAY_COMMANDS
TBLSTRATEGICROUTEBASICDATA	STRATEGIC_ROUTE_BASICDATA
TBLSTRATEGICROUTEDEFINITION	STRATEGIC_ROUTE_DEFINITION
TBLSTRATEGICROUTEEXTERNALCMDS	STRATEGIC_ROUTE_EXTERNAL_CMDS
TBLSTRATEGICROUTELOG	STRATEGIC_ROUTE_DEVICE_HISTORY
TBLSTRATEGICROUTESTRATEGY	STRATEGIC_ROUTE_STRATEGY
TBLSTRATEGICROUTE_TYPEID	STRATEGIC_ROUTE_TYPEID
TBLAUTHORITY_TYPEID	AUTHORITY_TYPEID
TBLNOPENALTYCLOSURE_TYPEID	NOPENALTYCLOSURE_TYPEID
TBLPRESETLOCATION_TYPEID	PRESETLOCATION_TYPEID
TBLDATEXMODDEFINITION	DATEXMOD_DEFINITION
TBLSUBSYSTEMSTATUS	SUBSYSTEM_STATUS

publish

xmppblogstartup

 i've just worked out I have 8 neighbours that my property borders!!!

INSERT INTO "IMTECH01"."CCTV_COMMANDS" (COMMANDID, SYSTEMCODENUMBER, COMMANDFORMAT, DATASOURCE_TYPEID, COMMAND, PARAMETERS, PRIORITY) VALUES ('245', 'CCTV010', 'sqllookup', '1261', '2', '1', '0')

ORA-01722

7520

10.164.114.181

 10.164.114.181

 www.astrachat.com/get

et/astrachat.apk

http://www.bbc.co.uk/news

request.getParameter("name")

.it

   <%= 
   request.getParameter("name")
   //hello.GetSomeText();
   %>

r

http://www.danperrett.com/~dperrett/Abigail/

Yelena Tyson 


	October	November	Tina	Dan	Mo
hrs		Week 44			
hrs		Week 45			
hrs		Week 46			
hrs		Week 47			
		Week 48			
Total:	55 hrs				



logError

GotoDigitalPreset(int cameraNum, int presetnum)

GetDigitalPreset

GetSnapShot

        private IControlCenterMonitorSession m_controlCenterMonitorSession;


 IControlAPI controlAPI = Monitor.DvtelSystem.GetAPI<IControlAPI>();

DvtelSystem

 DvtelSystemsManagerProvider.Instance.DvtelSystemsManager

15

